Rank,Full Name,Player_Country,Known_name,Position,Club,OVA,POT,ATT,SKI,MOV,POW,MEN,DEF,GK,STATS
1,Erling Haaland,Norway,Erling Haaland,ST,Manchester City,91,94,76,70,82,86,75,42,10,2170
2,Kylian Mbappé,France,Kylian Mbappé,ST,Paris Saint-Germain,91,94,82,81,92,82,74,31,8,2204
3,Rodrigo Hernández Cascante,Spain,Rodri,CDM,Manchester City,91,92,70,74,66,83,76,83,10,2284
4,Kevin De Bruyne,Belgium,Kevin De Bruyne,CM,Manchester City,90,91,82,89,79,82,83,62,11,2325
5,Harry Kane,England,Harry Kane,ST,FC Bayern München,90,90,86,80,73,85,82,41,11,2225
6,Vinícius José de Oliveira Júnior,Brazil,Vinícius Jr.,LW,Real Madrid CF,90,94,71,79,90,75,64,25,7,2043
7,Jude Bellingham,England,Jude Bellingham,CM,Real Madrid CF,90,92,73,74,79,78,77,78,10,2295
8,Thibaut Courtois,Belgium,T. Courtois,GK,Real Madrid CF,89,90,17,22,57,50,31,18,85,1345
9,Alisson Ramses Becker,Brazil,Alisson,GK,Liverpool,89,89,28,32,54,48,35,17,87,1471
10,Mohamed Salah,Egypt,Mohamed Salah,RW,Liverpool,89,89,80,82,91,80,79,41,12,2225
11,Virgil van Dijk,Netherlands,Virgil van Dijk,CB,Liverpool,89,89,63,72,72,80,73,90,12,2103
12,Marc-André ter Stegen,Germany,M. ter Stegen,GK,FC Barcelona,89,89,24,29,52,53,40,16,87,1442
13,Lautaro Martínez,Argentina,L. Martínez,ST,Inter,89,90,79,75,86,82,77,43,10,2184
14,Martin Ødegaard,Norway,M. Ødegaard,CAM,Arsenal,89,90,75,84,79,67,72,55,12,2236
15,Gianluigi Donnarumma,Italy,G. Donnarumma,GK,Paris Saint-Germain,89,90,16,24,58,51,37,17,85,1358
16,Robert Lewandowski,Poland,R. Lewandowski,ST,FC Barcelona,88,90,86,82,81,85,81,32,10,2221
17,Lionel Messi,Argentina,Lionel Messi,CAM,Inter Miami CF,88,90,85,93,88,77,74,26,11,2166
18,Rúben Santos Gato Alves Dias,Portugal,Rúben Dias,CB,Manchester City,88,90,57,62,66,70,66,88,9,1904
19,Federico Valverde,Uruguay,F. Valverde,CM,Real Madrid CF,88,91,71,76,80,78,77,80,9,2307
20,Bernardo Mota Carvalho e Silva,Portugal,Bernardo Silva,CAM,Manchester City,88,88,76,82,86,71,77,61,11,2245
21,Ederson Santana de Moraes,Brazil,Ederson,GK,Manchester City,88,89,25,33,65,55,46,17,88,1649
22,Jan Oblak,Slovenia,Jan Oblak,GK,Atlético de Madrid,88,88,19,22,60,53,35,19,86,1393
23,Antoine Griezmann,France,A. Griezmann,CAM,Atlético de Madrid,88,88,83,84,83,80,77,49,13,2330
24,Phil Foden,England,Phil Foden,CAM,Manchester City,88,90,69,80,86,68,73,55,10,2146
25,Antonio Rüdiger,Germany,A. Rüdiger,CB,Real Madrid CF,88,86,61,64,71,78,67,86,12,2021
26,David De Gea Quintana,Spain,De Gea,GK,Manchester United,87,87,22,28,59,47,35,20,83,1302
27,Marco Verratti,Italy,Marco Verratti,CM,Paris Saint-Germain,87,87,71,84,78,62,83,81,13,2190
28,Neymar da Silva Santos Jr.,Brazil,Neymar Jr,LW,Al Hilal,87,88,80,89,87,71,77,32,12,2135
29,Karim Benzema,France,Karim Benzema,CF,Al Ittihad,87,88,87,82,80,82,76,28,8,2119
30,Florian Wirtz,Germany,Florian Wirtz,CAM,Bayer 04 Leverkusen,87,92,69,77,80,64,69,52,11,2089
